fixture_id,date,home_team,away_team,league,market,bet_type,line,odds,probability,edge,referee
1391013,2026-01-16,Espanyol,Girona,la_liga,SHOTS,UNDER,26.5,2.15,0.7148859515976187,53.700479593488005,
1378071,2026-01-16,Pisa,Atalanta,serie_a,SHOTS,UNDER,26.5,2.15,0.7086556727020359,52.3609696309377,
1378071,2026-01-16,Pisa,Atalanta,serie_a,CORNERS,UNDER,11.5,1.55,0.7967192310490766,23.49148081260688,
1391013,2026-01-16,Espanyol,Girona,la_liga,CORNERS,UNDER,11.5,1.55,0.7748232509134106,20.097603891578665,
1391013,2026-01-16,Espanyol,Girona,la_liga,FOULS,OVER,22.5,1.75,0.6645131206119689,16.289796107094556,
1378071,2026-01-16,Pisa,Atalanta,serie_a,CORNERS,UNDER,10.5,1.72,0.6707512393542143,15.369213168924857,
1391013,2026-01-16,Espanyol,Girona,la_liga,CORNERS,UNDER,10.5,1.72,0.6501437056956589,11.824717379653338,
1378073,2026-01-17,Udinese,Inter,serie_a,SHOTS,UNDER,26.5,2.15,0.7394542193651061,58.98265716349782,
1379185,2026-01-17,Nottingham Forest,Arsenal,premier_league,SHOTS,UNDER,26.5,2.15,0.7273758725377866,56.385812595624095,"Michael Oliver, England"
1379186,2026-01-17,Sunderland,Crystal Palace,premier_league,SHOTS,UNDER,26.5,2.15,0.7216494416170312,55.15462994766169,"Robert Jones, England"
1379184,2026-01-17,Manchester United,Manchester City,premier_league,SHOTS,UNDER,26.5,2.15,0.7215282549990956,55.12857482480553,"Anthony Taylor, England"
1391015,2026-01-17,Mallorca,Athletic Club,la_liga,SHOTS,UNDER,26.5,2.15,0.7211498078897498,55.0472086962962,
1391010,2026-01-17,Real Betis,Villarreal,la_liga,SHOTS,UNDER,26.5,2.15,0.7195141195735263,54.69553570830814,
1378065,2026-01-17,Cagliari,Juventus,serie_a,SHOTS,UNDER,26.5,2.15,0.6817789602445858,46.58247645258595,
1379182,2026-01-17,Leeds,Fulham,premier_league,SHOTS,UNDER,26.5,2.15,0.6633667439573983,42.62384995084061,"Chris Kavanagh, England"
1379181,2026-01-17,Chelsea,Brentford,premier_league,SHOTS,UNDER,26.5,2.15,0.6579022970062471,41.44899385634313,"John Brooks, England"
1378069,2026-01-17,Napoli,Sassuolo,serie_a,SHOTS,UNDER,26.5,2.15,0.640318364703556,37.668448411264535,
1391016,2026-01-17,Osasuna,Oviedo,la_liga,SHOTS,UNDER,26.5,2.15,0.6299368171838571,35.436415694529266,
1379183,2026-01-17,Liverpool,Burnley,premier_league,SHOTS,UNDER,26.5,2.15,0.6278219146771662,34.98171165559072,"Andy Madley, England"
1391017,2026-01-17,Real Madrid,Levante,la_liga,SHOTS,UNDER,26.5,2.15,0.6177794040422073,32.82257186907458,
1379185,2026-01-17,Nottingham Forest,Arsenal,premier_league,FOULS,OVER,22.5,1.75,0.7226704370957782,26.467326491761177,"Michael Oliver, England"
1379187,2026-01-17,Tottenham,West Ham,premier_league,FOULS,OVER,22.5,1.75,0.7076999444946401,23.847490286562014,"Jarred Gillett, Australia"
1391017,2026-01-17,Real Madrid,Levante,la_liga,CORNERS,UNDER,11.5,1.55,0.7989404837605025,23.8357749828779,
